BootCamp:
Current capacity = 500
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 417
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 418
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 419
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 420
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 421
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 422
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 423
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 424
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 425
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 426
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 427
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 428
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 429
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 430
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 431
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 432
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 433
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 434
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 435
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 436
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 437
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 438
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 439
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 440
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 441
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 489
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 490
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 491
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 492
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 493
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 494
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 495
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 496
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 497
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 498
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 499
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 500
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 501
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 502
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 503
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 504
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 505
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 506
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 507
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 508
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 509
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 510
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 511
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 512
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 513
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 514
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 515
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 516
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 517
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 518
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 519
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 520
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 521
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 522
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 523
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 524
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 525
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 526
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 527
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 528
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 529
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 530
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 531
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 532
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 533
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 534
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 535
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 536
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 537
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 538
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 544
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 545
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 546
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 547
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 548
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 549
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 550
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 551
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 552
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 553
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 554
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 555
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 556
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 557
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 558
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 559
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 560
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 561
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 562
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 563
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 564
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 565
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 566
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 567
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 568
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 569
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 570
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 571
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 572
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 573
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 574
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 575
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 576
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 577
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 578
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 579
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 580
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 581
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 582
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 583
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 584
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 585
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 586
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 587
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 588
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 589
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 590
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 591
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 592
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 593
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 595
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 596
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 597
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 598
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 599
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 600
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 601
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 602
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 603
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 604
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 605
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 606
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 607
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 608
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 609
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 610
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 611
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 612
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 613
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 614
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 615
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 616
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 617
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 618
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 619
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 620
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 621
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 622
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 623
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 624
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 625
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 626
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 627
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 628
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 629
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 630
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 631
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 632
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 633
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 634
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 635
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 636
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 637
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 638
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 639
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 640
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 641
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 642
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 643
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 644
Training time = 0
Is waiting? = true
Course = DEVOPS]

TrainingHub:
Current capacity = 100
Limit = 100
Empty Space = 0
Trainees = [
Trainee:
Trainee ID = 150
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 151
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 152
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 153
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 154
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 155
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 156
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 157
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 158
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 159
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 160
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 161
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 162
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 163
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 164
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 165
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 166
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 167
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 168
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 169
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 170
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 171
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 172
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 173
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 174
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 175
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 176
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 177
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 178
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 179
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 180
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 181
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 182
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 183
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 184
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 185
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 186
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 187
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 188
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 189
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 190
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 191
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 192
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 193
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 194
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 195
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 196
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 197
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 198
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 249
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 250
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 251
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 252
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 253
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 254
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 255
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 256
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 257
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 308
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 309
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 310
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 311
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 312
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 313
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 314
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 315
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 316
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 317
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 318
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 319
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 320
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 321
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 322
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 323
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 324
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 325
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 326
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 327
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 328
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 329
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 330
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 331
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 332
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 333
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 334
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 335
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 336
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 387
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 388
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 389
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 390
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 391
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 442
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 443
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 444
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 445
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 446
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 447
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 448
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 449
Training time = 0
Is waiting? = true
Course = DATA]

TechCentre:
Current capacity = 179
Limit = 200
Empty Space = 21
Trainees = [
Trainee:
Trainee ID = 450
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 451
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 452
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 453
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 454
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 455
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 456
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 457
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 458
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 459
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 460
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 461
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 462
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 463
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 464
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 465
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 466
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 467
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 468
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 469
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 470
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 471
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 472
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 473
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 474
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 475
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 476
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 477
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 478
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 479
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 480
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 481
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 482
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 483
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 484
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 485
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 486
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 487
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 488
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 539
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 540
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 541
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 542
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 543
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 594
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 645
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 646
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 647
Training time = 0
Is waiting? = true
